CREACIÓN DE TABLAS

CREATE TABLE [dbo].[zCustomerSapRegGroup](
	[CustID] [char](15) PRIMARY KEY NOT NULL,
	[SapRegGroup] [char](6) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

CREATE TABLE [dbo].[zSapRegGroup](
	[RegCustGroupID] [char](15) PRIMARY KEY NOT NULL,
	[Description] [nvarchar](100) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

INSERT SAPREGGROUP

INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000682', 'IFF US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000683', 'IFF WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000684', 'IKEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000685', 'ILAS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000686', 'IMA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000687', 'IMCON UKARINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000688', 'INSTANTWHIP FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000689', 'INVITA SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000690', 'INVITA SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000691', 'JACKS EGGS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000692', 'JIMMY''S COOKIES', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000693', 'JINHAN FOOD', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000694', 'JOHN - CONTRACT ACCO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000695', 'JUNLEBAO SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000696', 'KATAKIT MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000697', 'KENVUE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000698', 'KERRY INGREDIENTS SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000699', 'KEUNGS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000700', 'KOBIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000701', 'KREEM FOODS PVT LTD INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000702', 'KRISPY KREME', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000703', 'KUEHNE & NAGEL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000704', 'LA LORRAINE NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000705', 'LA SIBILA BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000706', 'LACTALIS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000707', 'LAIMA NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000708', 'LAMB-WESTON WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000709', 'LANTMÄNNEN UNIBAKE WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000710', 'LAZZA ICE CREAM INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000711', 'LEGACY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000712', 'LIDL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000713', 'LODERS CROKLAAN WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000714', 'L''OREAL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000715', 'LOTTE SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000716', 'LUKE - CONTRACT ACCO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000717', 'LYKA LABS LTD INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000718', 'MACLEODS PHARMA INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000719', 'MAEIL', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000720', 'MANCINELLI WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000721', 'MANUEL''S FINE FOODS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000722', 'MARS CO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000723', 'MARS MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000724', 'MARS SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000725', 'MARTIN & SERVERA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000726', 'MC DONALDS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000727', 'MEAD JOHNSON BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000728', 'MENIGO FOODSERVICE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000729', 'MERCK LIMITED INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000730', 'MIRIM GRUPPEN SE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000731', 'MONDE NISSIN SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000732', 'MONDELEZ INTERNAT.', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000733', 'MONDELEZ INTERNAT. SEA 2', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000734', 'MUELLER UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000735', 'MVP US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000736', 'NATURA & CO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000737', 'NATUREX INDIA. INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000738', 'NESTLÉ NORTH AFRICA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000739', 'NEW ENGLAND CONFECTI. US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000740', 'NEW KIM HING', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000741', 'NEW YUNG', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000742', 'NUTRISET WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000743', 'OATLY SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000744', 'OLLECO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000745', 'ORIFLAME', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000746', 'ORKLA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000747', 'OZONE PHARMA. INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000748', 'PACIFIC TEXCHEM. INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000749', 'PAUL VAN DIJCK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000750', 'PAULAUR CORPORATION INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000751', 'PAULIG GROUP WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000752', 'PC C DISTRIBUTORS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000753', 'PC DIRECT ACCOUNTS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000754', 'PC FRANCE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000755', 'PC JP/SK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000756', 'PC LATAM', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000757', 'PC OTHER APAC', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000758', 'PC PHARMA ACCOUNTS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000759', 'PENNY-NEWMAN GRAIN. US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000760', 'PEPSI CO. BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000761', 'PERDUE US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000762', 'PERFETTI VANMELLI US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000763', 'PFG', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000764', 'PLADIS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000765', 'PLADIS WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000766', 'PONG CHIEN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000767', 'PROCTER & GAMBLE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000768', 'Q PARTNERSHIP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000769', 'R.A.M. NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000770', 'RALCORP US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000771', 'RASIO NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000772', 'READY RAW', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000773', 'RECKITT BENCKISER INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000774', 'REINHARDT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000775', 'RESTAURANT DEP-MW/SE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000776', 'RESTAURANT DEPOT-NE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000777', 'RESTAURANT DEPOT-WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000778', 'RESTAURANTDEPOTTEXAS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000779', 'RIEBER GROUP NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000780', 'ROLAND FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000781', 'SANITEX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000782', 'SARAH - CONTRACT ACC', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000783', 'SAS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000784', 'SCHREIBER DYNAMIX INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000785', 'SCHWARTAUE WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000786', 'SELECT', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000787', 'SEMPER NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000788', 'SHIRIN ASAL MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000789', 'SIGMA ALIMENTOS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000790', 'SMARTER FUEL INC US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000791', 'SODEBO WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000792', 'SOLAE WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000793', 'SOMMERMAID', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000794', 'SORSCO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000795', 'STERLING', GETDATE(), GETDATE(), NULL)
